scenario,attr1,attr2,attr3,attr4,attr5
loose_leaf_tea,-100,95,72,-67,-1
cutting_board,-11,32,61,-86,-100
knee_pads,67,-14,53,-100,-11
ice_cream,47,-58,95,86,-100
painters_tape,-100,9,93,-25,-60
olive_pitter,-17,-100,-59,-13,-1
wood_burner,-95,-96,-100,-14,-75
hotel,-100,71,12,30,-66
hot_glue_sticks,100,73,-77,-34,45
scrunchie,48,100,-18,76,39
rfid_wallet,-51,23,100,91,1
blush,19,-100,-55,64,-18
cocktail_kit,-100,15,62,53,-38
security_camera,-22,3,100,8,-38
shuffleboard_table,-2,-97,-94,42,100
reusable_bag,19,-22,-68,0,100
luggage_tag,75,11,100,-74,4
inversion_table,100,17,-9,-51,11
shower_curtain,92,-100,57,65,78
milk_storage_bags,78,100,6,20,-24
nail_file,-100,83,16,-68,1
pasta_maker,-10,-93,-100,25,80
washing_machine,24,-9,-100,-57,-68
easel,23,100,83,82,88
salmon,-51,71,36,-86,-100
magnetic_calendar,-100,53,-52,-80,26
ham,-36,-100,-79,6,-77
snow_blower,-100,93,-20,-78,-12
ecg_monitor,-100,-24,-17,-65,-82
dslr_camera,100,3,-73,26,79
convertible,-99,-100,-73,45,-70
washi_tape,43,37,9,-59,100
dry_bag,100,6,-93,50,-35
hair_dryer,17,-41,30,-100,-46
balance_board,100,80,-41,77,-41
hoodie,89,50,-17,-50,-100
loan,82,-100,69,100,15
mold_test,-69,78,100,43,2
boxing_gloves,-41,-52,-100,59,-23
citrus_juicer,-77,-100,42,-52,0
stopwatch,-36,77,83,-100,-62
fins,-35,100,58,-33,-59
lip_scrub,40,78,100,-36,88
hoe,39,-3,100,-55,46
pilates_ring,-100,-80,99,-69,62
oven,29,100,-39,-47,-61
sparkling_water,81,23,100,85,-80
gas_can,11,-86,-100,-93,79
golf_cart,88,100,-48,35,86
tongs,-29,17,-66,-100,-56
sippy_cup,92,15,100,-10,-52
windshield_cover,59,67,-100,35,-84
console,-79,79,-94,-53,100
stapler,-21,-100,-87,-67,63
jewelry_kit,-84,87,-26,100,87
antenna,-52,-62,-6,-100,38
house,-94,-100,99,-42,20
electric_grill,-11,-40,-93,88,100
tea,98,-81,-59,25,100
lint_roller,18,78,67,-100,17
diaper_bag,-40,-52,-87,-45,100
sponges,-12,34,33,100,-25
popcorn,-49,-44,-47,88,100
recliner,-100,-84,22,40,49
arrows,-53,-100,-53,-89,11
pattern_weights,-100,-99,32,-49,68
wheelbarrow,-2,100,-95,0,81
soil,-87,93,-67,57,100
sleeping_bag,77,-43,-94,3,100
paper_towel,-44,84,-77,88,-100
outdoor_tv_cover,-45,99,75,100,84
tamper,72,55,-94,-20,-100
garment_steamer,46,36,-53,-94,100
alcohol_markers,88,14,12,100,-13
rabbit,-22,-34,-51,-100,31
bracelet,-19,16,-100,-33,-83
adapter,-100,-64,88,-27,-26
night_light,23,-54,-100,6,0
travel_wallet,57,-24,71,88,-100
central_vacuum,-2,-8,-100,-32,22
microwave_cover,90,92,-50,32,-100
porch_swing,-100,3,88,-79,62
stability_ball,100,-49,50,91,-34
ink_cartridge,51,60,24,90,100
wood_glue,100,15,-70,-54,-61
sleep_sack,16,58,-100,41,48
mixer,-33,3,-73,50,-100
dominoes,100,64,27,-48,86
crochet_hook,100,-79,60,74,35
sawhorse,43,-12,90,100,-25
stockings,81,-18,-90,-47,-100
fabric_markers,89,100,-83,22,-20
cherry_pitter,-77,-41,-51,50,-100
amusement_park,-65,-13,-100,27,22
snow_brush,100,-87,-64,13,-68
safety_pins,28,-81,59,94,100
sewing_machine,100,10,-2,75,57
pressure_cooker,18,-30,-55,-100,78
necklace_stand,-82,53,10,100,56
soccer_ball,100,-77,0,15,-40
cake_pan,1,-29,6,-100,-12
pin_cushion,-18,-69,-36,100,65
sugar_bowl,-2,30,-25,-60,-100
microwave,-58,26,100,86,3
water_heater,100,-8,69,-19,50
wallpaper,100,-40,-68,25,6
flip_flops,-28,-100,-22,-15,-19
paint,91,21,59,100,63
chair,-3,100,57,61,53
grill_brush,-21,30,31,100,65
disc_drive,100,77,91,30,-43
high_chair,-63,56,100,12,-93
game_mat,73,-3,-7,-100,2
museum,51,-16,-30,33,-100
tennis_racquet,2,100,43,-22,42
terrarium,27,-75,-76,100,-60
hammock_stand,-100,78,5,-31,3
electric_kettle,71,-100,46,64,95
steam_mop,-70,33,-82,19,-100
faucet,62,79,-37,-60,100
gold_necklace,44,73,-100,85,26
bocce_set,-59,-22,84,92,-100
panini_press,27,-71,100,-12,87
rolling_pin,63,29,-66,7,-100
cpu_cooler,-100,60,-38,69,-72
model_scenery,55,56,-49,-100,-26
soda_siphon,-2,-90,-70,-100,22
loveseat,84,-61,-100,44,68
egg_carton,100,24,-34,73,-82
receiving_blanket,48,-100,-25,-1,-30
candlestick_holder,-100,-81,97,-11,24
radon_test,-70,52,-41,23,100
wheelchair,100,-92,60,72,-36
pizza_cutter,-28,19,100,-24,91
leather_dye,53,-72,85,-100,-73
voip_phone,37,-100,-27,-84,-8
displayport_cable,73,87,-100,-95,73
stool,-97,-48,-81,-87,-100
croquet_set,40,71,54,100,47
water_purifier,-23,28,100,30,-55
bias_tape_maker,-100,99,21,-34,24
embroidery_floss,14,5,-100,-33,-20
sweater,-79,100,-20,43,56
sculpture,51,46,53,-52,100
air_freshener,-78,94,79,79,-100
loafers,-84,65,-6,-27,100
reading_magnifier,-100,7,-12,-81,-23
beads,44,80,-100,5,-86
fax_machine,64,-89,-100,-25,50
blanket,-50,-100,80,83,96
sheets,-77,-30,-100,22,-67
hammock,-35,62,100,18,-87
card_sleeves,31,-11,100,45,69
diamond_earrings,51,9,100,84,-53
clay,-85,-32,5,-100,-38
roasting_pan,16,-100,69,33,-41
keyboard,-81,-59,-70,100,0
hair_extensions,6,-85,100,-42,-42
